source_row_index,split
659,train
660,train
661,train
663,train
664,train
665,train
666,train
668,train
670,train
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
680,train
682,train
683,train
684,train
685,train
686,train
687,train
690,train
691,train
694,train
695,train
696,train
697,train
698,train
700,train
702,train
707,train
708,train
709,train
710,train
711,train
713,train
714,train
715,train
718,train
719,train
721,train
723,train
724,train
726,train
728,train
729,train
730,train
732,train
733,train
734,train
735,train
737,train
738,train
739,train
740,train
742,train
743,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
754,train
758,train
759,train
760,train
761,train
763,train
764,train
765,train
766,train
768,train
769,train
770,train
773,train
775,train
776,train
778,train
779,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
792,train
793,train
794,train
795,train
796,train
797,train
799,train
800,train
801,train
803,train
804,train
805,train
806,train
808,train
811,train
814,train
815,train
816,train
818,train
819,train
820,train
822,train
823,train
824,train
825,train
827,train
828,train
829,train
830,train
832,train
833,train
835,train
837,train
838,train
840,train
841,train
843,train
844,train
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,train
853,train
856,train
857,train
858,train
860,train
861,train
864,train
865,train
866,train
868,train
870,train
871,train
872,train
873,train
874,train
875,train
876,train
877,train
878,train
880,train
881,train
882,train
883,train
884,train
885,train
887,train
891,train
892,train
893,train
895,train
896,train
897,train
898,train
899,train
901,train
902,train
903,train
905,train
908,train
910,train
911,train
914,train
917,train
918,train
919,train
920,train
922,train
923,train
924,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,train
943,train
945,train
946,train
947,train
948,train
949,train
951,train
952,train
954,train
955,train
956,train
957,train
959,train
960,train
961,train
965,train
967,train
968,train
969,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
985,train
986,train
987,train
989,train
991,train
992,train
994,train
997,train
999,train
1001,train
1002,train
1003,train
1004,train
1007,train
1009,train
1011,train
1012,train
1013,train
1015,train
1016,train
1017,train
1019,train
1020,train
1021,train
1022,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,train
1030,train
1031,train
1032,train
1033,train
1035,train
1036,train
1037,train
1038,train
1039,train
1041,train
1042,train
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,train
1054,train
1055,train
1056,train
1058,train
1059,train
1061,train
1062,train
1063,train
1064,train
1065,train
1068,train
1069,train
1070,train
1072,train
1073,train
1074,train
1076,train
1077,train
1078,train
1080,train
1081,train
1082,train
1083,train
1085,train
1086,train
1087,train
1088,train
1091,train
1092,train
1093,train
1095,train
1097,train
1098,train
1099,train
1101,train
1104,train
1105,train
1108,train
1109,train
1110,train
1113,train
1115,train
1116,train
1118,train
1119,train
1120,train
1121,train
1122,train
1123,train
1125,train
1126,train
1127,train
1129,train
1131,train
1132,train
1133,train
1134,train
1135,train
1136,train
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,train
1145,train
1147,train
1149,train
1150,train
1152,train
1153,train
1155,train
1156,train
1157,train
1158,train
1160,train
1161,train
1162,train
1164,train
1166,train
1167,train
1168,train
1170,train
1171,train
1172,train
1175,train
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1185,train
1186,train
1187,train
1190,train
1191,train
1193,train
1194,train
1196,train
1197,train
1201,train
1202,train
1203,train
1204,train
1206,train
1207,train
1209,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1220,train
1222,train
1223,train
1224,train
1225,train
1226,train
1227,train
1228,train
1232,train
1234,train
1235,train
1236,train
1241,train
1242,train
1243,train
1247,train
1250,train
1252,train
1254,train
1256,train
1260,train
1261,train
1262,train
1264,train
1266,train
1269,train
1272,train
1275,train
1276,train
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1287,train
1288,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1297,train
1298,train
1300,train
1301,train
1304,train
1305,train
1306,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1315,train
1316,train
1319,train
1321,train
1322,train
1323,train
1324,train
1325,train
1327,train
1330,train
1331,train
1332,train
1334,train
1335,train
1336,train
1337,train
1340,train
1341,train
1342,train
1343,train
1344,train
1345,train
1347,train
1348,train
1349,train
1352,train
1354,train
1355,train
1356,train
1358,train
1359,train
1360,train
1362,train
1363,train
1364,train
1366,train
1368,train
1369,train
1370,train
1371,train
1373,train
1375,train
1380,train
1382,train
1383,train
1384,train
1385,train
1386,train
1388,train
1389,train
1391,train
1393,train
1394,train
1395,train
1396,train
1397,train
1398,train
1400,train
1401,train
1402,train
1404,train
1405,train
1406,train
1408,train
1409,train
1410,train
1411,train
1413,train
1414,train
1416,train
1417,train
1419,train
1420,train
1422,train
1423,train
1425,train
1426,train
1428,train
1429,train
1430,train
1431,train
1432,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1443,train
1444,train
1445,train
1446,train
1447,train
1449,train
1450,train
1451,train
1452,train
1453,train
1454,train
1455,train
1457,train
1458,train
1459,train
1460,train
1462,train
1463,train
1464,train
1465,train
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,train
1477,train
1478,train
1479,train
1480,train
1481,train
1482,train
1484,train
1485,train
1487,train
1488,train
1490,train
1491,train
1492,train
1493,train
1494,train
1496,train
1498,train
1499,train
1500,train
1501,train
1503,train
1504,train
1507,train
1508,train
1509,train
1510,train
1512,train
1513,train
1515,train
1518,train
1520,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,train
1534,train
1535,train
1538,train
1539,train
1540,train
1541,train
1542,train
1544,train
1546,train
1547,train
1548,train
1550,train
1551,train
1554,train
1555,train
1556,train
1557,train
1560,train
1561,train
1562,train
1563,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1574,train
1575,train
1577,train
1578,train
1579,train
1580,train
1584,train
1585,train
1586,train
1587,train
1589,train
1590,train
1591,train
1593,train
1595,train
1597,train
1598,train
1599,train
1601,train
1602,train
1603,train
1604,train
1608,train
1609,train
1610,train
1612,train
1613,train
1614,train
1616,train
1617,train
1618,train
1619,train
1620,train
1624,train
1625,train
1626,train
1627,train
1629,train
1631,train
1634,train
1636,train
1638,train
1639,train
1640,train
1641,train
1643,train
1644,train
1645,train
1646,train
1647,train
1648,train
1650,train
1651,train
1652,train
1653,train
1654,train
1655,train
1657,train
1659,train
1661,train
1662,train
1663,train
1665,train
1666,train
1667,train
1668,train
1669,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,train
1681,train
1683,train
1686,train
1688,train
1689,train
1690,train
1691,train
1692,train
1694,train
1696,train
1698,train
1699,train
1700,train
1701,train
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1709,train
1710,train
1711,train
1712,train
1715,train
1716,train
1717,train
1718,train
1719,train
1720,train
1721,train
1722,train
1723,train
1726,train
1727,train
1728,train
1730,train
1732,train
1734,train
1735,train
1736,train
1737,train
1738,train
1740,train
1741,train
1743,train
1744,train
1745,train
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,train
1758,train
1759,train
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1767,train
1769,train
1772,train
1773,train
1774,train
1776,train
1779,train
1781,train
1782,train
1783,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1792,train
1793,train
1794,train
1795,train
1796,train
1799,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,train
1811,train
1813,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,train
1825,train
1826,train
1828,train
1831,train
1832,train
1834,train
1836,train
1837,train
1838,train
1839,train
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1848,train
1849,train
1850,train
1851,train
1852,train
1856,train
1857,train
1858,train
1859,train
1861,train
1862,train
1863,train
1864,train
1865,train
1866,train
1867,train
1868,train
1870,train
1871,train
1872,train
1874,train
1876,train
1878,train
1879,train
1880,train
1881,train
1882,train
1884,train
1885,train
1887,train
1888,train
1889,train
1890,train
1892,train
1893,train
1894,train
1896,train
1897,train
1899,train
1900,train
1902,train
1903,train
1904,train
1905,train
1908,train
1910,train
1911,train
1915,train
1920,train
1922,train
1924,train
1926,train
1927,train
1928,train
1930,train
1931,train
1932,train
1934,train
1935,train
1937,train
1939,train
1941,train
1942,train
1943,train
1946,train
1948,train
1949,train
1950,train
1951,train
1953,train
1954,train
1961,train
1962,train
1963,train
1964,train
1965,train
1967,train
1968,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
0,valid
3,valid
4,valid
6,valid
9,valid
16,valid
25,valid
28,valid
36,valid
38,valid
39,valid
43,valid
48,valid
53,valid
79,valid
83,valid
85,valid
86,valid
96,valid
101,valid
104,valid
105,valid
107,valid
108,valid
119,valid
125,valid
129,valid
130,valid
131,valid
139,valid
140,valid
147,valid
160,valid
164,valid
176,valid
184,valid
190,valid
198,valid
217,valid
226,valid
229,valid
242,valid
257,valid
263,valid
284,valid
295,valid
300,valid
301,valid
309,valid
317,valid
318,valid
322,valid
326,valid
329,valid
335,valid
337,valid
340,valid
342,valid
356,valid
371,valid
375,valid
376,valid
379,valid
405,valid
408,valid
417,valid
422,valid
426,valid
432,valid
437,valid
446,valid
468,valid
470,valid
494,valid
498,valid
499,valid
501,valid
513,valid
523,valid
545,valid
553,valid
554,valid
560,valid
566,valid
570,valid
571,valid
578,valid
587,valid
588,valid
589,valid
601,valid
605,valid
607,valid
608,valid
623,valid
634,valid
636,valid
639,valid
646,valid
654,valid
655,valid
662,valid
667,valid
669,valid
681,valid
688,valid
689,valid
699,valid
701,valid
703,valid
704,valid
705,valid
716,valid
717,valid
725,valid
731,valid
736,valid
744,valid
752,valid
753,valid
756,valid
762,valid
777,valid
782,valid
791,valid
812,valid
813,valid
821,valid
826,valid
831,valid
834,valid
839,valid
842,valid
854,valid
863,valid
867,valid
886,valid
888,valid
890,valid
894,valid
904,valid
907,valid
912,valid
913,valid
916,valid
921,valid
953,valid
958,valid
964,valid
970,valid
988,valid
995,valid
996,valid
1005,valid
1008,valid
1014,valid
1018,valid
1051,valid
1057,valid
1060,valid
1066,valid
1071,valid
1075,valid
1084,valid
1090,valid
1094,valid
1100,valid
1102,valid
1107,valid
1111,valid
1130,valid
1146,valid
1148,valid
1154,valid
1159,valid
1163,valid
1165,valid
1174,valid
1184,valid
1188,valid
1189,valid
1195,valid
1198,valid
1199,valid
1200,valid
1205,valid
1208,valid
1212,valid
1231,valid
1237,valid
1238,valid
1239,valid
1244,valid
1245,valid
1246,valid
1248,valid
1253,valid
1255,valid
1257,valid
1265,valid
1267,valid
1271,valid
1277,valid
1285,valid
1286,valid
1289,valid
1296,valid
1303,valid
1326,valid
1328,valid
1339,valid
1346,valid
1350,valid
1361,valid
1365,valid
1367,valid
1372,valid
1376,valid
1377,valid
1390,valid
1392,valid
1412,valid
1415,valid
1421,valid
1466,valid
1468,valid
1483,valid
1489,valid
1495,valid
1502,valid
1514,valid
1533,valid
1543,valid
1552,valid
1558,valid
1564,valid
1581,valid
1583,valid
1588,valid
1594,valid
1600,valid
1615,valid
1621,valid
1628,valid
1633,valid
1658,valid
1660,valid
1664,valid
1670,valid
1680,valid
1684,valid
1685,valid
1687,valid
1695,valid
1714,valid
1724,valid
1725,valid
1729,valid
1731,valid
1742,valid
1746,valid
1747,valid
1768,valid
1777,valid
1778,valid
1784,valid
1791,valid
1812,valid
1815,valid
1816,valid
1823,valid
1830,valid
1833,valid
1835,valid
1840,valid
1855,valid
1860,valid
1869,valid
1873,valid
1875,valid
1886,valid
1907,valid
1912,valid
1921,valid
1923,valid
1936,valid
1938,valid
1940,valid
1945,valid
1947,valid
1952,valid
1955,valid
1956,valid
1958,valid
1959,valid
1960,valid
1970,valid
